Country,2014,2015,2016,2017,2018
Afghanistan,..,..,..,..,..
Albania,"3,673","4,131","4,736","5,118","5,927"
Algeria,"2,301","1,710","2,039","2,451","2,657"
American Samoa,52,47,38,42,52
Andorra,"7,797","7,850","8,025","8,152","8,328"
Angola,..,..,..,..,..
Anguilla,177,186,176,151,87
Antigua And Barbuda,771,894,874,"1,040","1,062"
Argentina,..,..,"9,986","9,964","10,394"
Armenia,..,..,..,..,..
Aruba,"1,739","1,832","1,758","1,863","1,897"
Australia,"6,922","7,449","8,269","8,815","9,246"
Austria,..,..,..,..,..
Azerbaijan,"2,298","2,006","2,249","2,697","2,850"
Bahamas,"6,320","6,112","6,265","6,136","6,622"
Bahrain,"10,452","9,670","10,158","11,374","12,045"
Bangladesh,..,..,..,..,..
Barbados,"1,079","1,179","1,227","1,345","1,356"
Belarus,"5,375","4,386","10,935","11,060","11,502"
Belgium,..,..,..,..,..
Belize,"1,289","1,299","1,391","1,441","1,697"
Benin,265,279,292,307,322
Bermuda,580,597,642,688,766
Bhutan,..,..,..,..,..
Bolivia,..,..,..,..,..
Bonaire,..,..,..,..,..
Bosnia And Herzegovina,..,..,..,..,..
Botswana,..,"1,660","1,712","1,775",..
Brazil,..,..,..,..,..
British Virgin Islands,773,922,"1,124",..,..
Brunei Darussalam,..,..,..,"4,316","4,521"
Bulgaria,"9,409","9,317","10,604","11,596","12,368"
Burkina Faso,..,..,..,..,..
Burundi,..,..,..,..,..
Cabo Verde,..,..,..,..,..
Cambodia,..,..,..,..,..
Cameroon,822,897,994,"1,081",..
Canada,"25,558","27,555","30,142","31,081","31,274"
Cayman Islands,"1,993","2,102","2,097","2,147","2,384"
Central African Republic,..,..,..,..,..
Chad,..,..,..,..,..
Chile,"4,601","5,487","6,712","7,621","6,603"
China,"128,499","133,820","141,774","153,260","158,606"
Colombia,"2,866","3,252","3,559","3,976","4,282"
Comoros,..,..,..,..,..
Congo,229,224,213,151,158
"Congo, Democratic Republic Of The",..,..,..,..,..
Cook Islands,..,..,..,..,..
Costa Rica,"2,760","2,899","3,172","3,262","3,300"
Côte D'Ivoire,471,"1,441","1,583","1,800","1,965"
Croatia,"51,168","55,858","57,587","59,238","57,668"
Cuba,"3,014","3,540","4,009","4,654","4,712"
Curaçao,"1,129","1,072",944,"1,058","1,210"
Cyprus,"2,558","2,780","3,286","3,750","4,024"
Czech Republic,"27,166","29,604","32,519","34,701",..
Denmark,"28,070","28,209","28,692","30,736","30,801"
Djibouti,..,..,..,..,..
Dominica,370,358,356,230,198
Dominican Republic,"5,576","6,129","6,769","7,296","7,576"
Ecuador,"1,695","1,676","1,569","1,806","2,535"
Egypt,"9,878","9,328","5,399","8,292","11,346"
El Salvador,"1,886","1,973","2,052","2,247","2,536"
Equatorial Guinea,..,..,..,..,..
Eritrea,119,114,142,..,..
Estonia,"5,804","5,696","5,942","6,145","6,071"
Eswatini,"1,325","1,256","1,279","1,343","1,277"
Ethiopia,..,..,..,..,..
Fiji,781,869,963,"1,027","1,058"
Finland,..,..,..,..,..
France,"206,599","203,302","203,042","207,274","211,998"
French Guiana,..,..,..,..,..
French Polynesia,228,239,241,254,264
Gabon,..,..,..,..,..
Gambia,..,..,..,..,..
Georgia,"5,004","5,256","5,393","6,483","7,203"
Germany,..,..,..,..,..
Ghana,..,..,..,..,..
Greece,"24,272","26,114","28,071","30,161","33,072"
Grenada,387,437,474,468,528
Guadeloupe,720,822,857,970,"1,166"
Guam,..,..,..,..,..
Guatemala,"1,739","1,865","1,906","2,113","2,406"
Guinea,..,..,..,..,..
Guinea-Bissau,..,..,..,..,..
Guyana,..,..,..,..,..
Haiti,"1,128","1,190","1,153","1,262","1,333"
Honduras,"2,082","2,093","2,228","2,303",..
"Hong Kong, China","60,839","59,308","56,655","58,472","65,148"
Hungary,"45,984","48,345","52,890","54,962","57,667"
Iceland,"1,102","1,389","1,891","2,353","2,488"
India,..,..,..,..,..
Indonesia,"9,435","10,407","11,519","14,040","15,810"
Iran,"4,968","5,237","4,942","4,867","7,295"
Iraq,..,..,..,..,..
Ireland,..,..,..,..,..
Israel,"3,251","3,109","3,070","3,863","4,389"
Italy,"77,694","81,068","84,925","89,931","93,229"
Jamaica,"3,504","3,692","3,837","4,276","4,319"
Japan,"13,413","19,737","24,040","28,691","31,192"
Jordan,"5,327","4,809","4,236","4,565","4,922"
Kazakhstan,"6,333","6,430","6,509","7,701","8,789"
Kenya,"1,350","1,181","1,340","1,449",..
Kiribati,8,8,8,8,9
"Korea, Democratic People'S Republic Of",..,..,..,..,..
South Korea,"14,202","13,232","17,242","13,336","15,347"
Kuwait,"6,528","6,941","7,055","7,407","8,508"
Kyrgyzstan,"3,791","4,000","3,853","4,568","6,947"
Lao People'S Democratic Republic,"4,159","4,684","4,239","3,869","4,186"
Latvia,"6,246","6,842","6,797","7,726","7,775"
Lebanon,..,..,..,..,..
Lesotho,"1,079","1,082","1,196","1,137","1,173"
Liberia,..,..,..,..,..
Libya,..,..,..,..,..
Liechtenstein,..,..,..,..,..
Lithuania,"5,217","5,048","5,322","5,590","6,115"
Luxembourg,..,..,..,..,..
"Macao, China","31,526","30,715","30,950","32,611","35,804"
Madagascar,..,..,..,..,..
Malawi,..,..,..,..,..
Malaysia,..,..,..,..,..
Maldives,..,..,..,..,..
Mali,..,..,..,..,..
Malta,"2,162","2,383","2,592","2,944","3,232"
Marshall Islands,..,..,7,8,..
Martinique,696,762,842,"1,003","1,002"
Mauritania,..,..,..,..,..
Mauritius,"1,065","1,174","1,307","1,371","1,431"
Mexico,"81,042","87,129","94,853","99,349","96,497"
Micronesia,..,..,..,..,..
Moldova,..,..,..,..,..
Monaco,..,..,..,..,..
Mongolia,506,467,471,543,598
Montenegro,..,..,..,..,..
Montserrat,11,13,14,18,15
Morocco,"10,507","10,542","10,677","11,540","12,489"
Mozambique,"1,751","1,634","1,715","1,514","2,870"
Myanmar,..,..,..,..,..
Namibia,"1,429","1,488","1,551","1,581",..
Nauru,..,..,..,..,..
Nepal,..,..,..,..,..
Netherlands,..,..,..,..,..
New Caledonia,529,558,625,626,576
New Zealand,"2,854","3,129","3,494","3,723","3,858"
Nicaragua,"1,390","1,456","1,596","1,958","1,412"
Niger,..,..,..,..,..
Nigeria,"4,803","6,017","5,265",..,..
Niue,..,..,..,12,..
Northern Mariana Islands,460,479,531,660,518
Norway,..,..,..,..,..
Oman,"2,225","2,634","3,207","3,178","3,242"
Pakistan,..,..,..,..,..
Palau,..,..,..,..,..
Panama,"2,305","2,553","2,379","2,517","2,487"
Papua New Guinea,191,199,198,182,195
Paraguay,"3,455","4,102","4,318","4,744","4,183"
Peru,"4,062","4,381","4,718","4,992","5,384"
Philippines,..,..,..,..,..
Poland,"73,750","77,743","80,476","83,804","85,946"
Portugal,..,..,..,..,..
Puerto Rico,"4,456","5,051","5,077","4,986","4,306"
Qatar,..,..,..,..,..
Reunion,..,..,..,551,574
Romania,"8,442","9,331","10,223","10,926","11,720"
Russia,"32,421","33,729","24,571","24,390","24,551"
Rwanda,"1,220","1,298","1,307",..,..
Saba,..,..,..,..,..
Saint Kitts And Nevis,818,"1,036","1,055","1,194","1,278"
Saint Lucia,987,"1,031",948,"1,064","1,165"
Saint Vincent And The Grenadines,205,207,227,303,356
Samoa,132,139,146,158,172
San Marino,"2,004","1,888","2,000","1,937","1,874"
Sao Tome And Principe,..,..,..,..,..
Saudi Arabia,"23,010","21,834","20,887","18,607","17,570"
Senegal,976,"1,014","1,219","1,376",..
Serbia,..,..,..,..,..
Seychelles,239,296,333,382,405
Sierra Leone,53,31,60,59,66
Singapore,"15,095","15,231","16,403","17,425","18,508"
Sint Eustatius,..,..,..,..,..
Sint Maarten,"2,502","2,407","2,197","1,640","1,775"
Slovakia,"17,400","21,550","23,092",..,..
Slovenia,..,..,..,..,..
Solomon Islands,..,..,..,..,..
Somalia,..,..,..,..,..
South Africa,"14,530","13,952","15,121","14,975","15,004"
South Sudan,..,..,..,..,..
Spain,"107,144","109,834","115,561","121,717","124,060"
Sri Lanka,"1,665","1,993","2,168","2,248","2,521"
Palestine,"2,907","2,054","2,604","2,919","3,093"
Sudan,..,..,..,..,..
Suriname,253,229,257,279,..
Sweden,"19,945",..,..,..,..
Switzerland,..,..,..,..,..
Syria,..,..,..,..,..
Taiwan Province Of China,"9,910","10,440","10,690","10,740","11,067"
Tajikistan,213,414,344,431,"1,035"
Tanzania,"1,140","1,137","1,284","1,327","1,506"
Thailand,..,..,..,..,..
Macedonia,..,..,..,..,..
Timor-Leste,..,..,..,..,..
Togo,..,..,..,..,..
Tonga,66,73,87,87,77
Trinidad And Tobago,455,519,492,465,501
Tunisia,..,..,..,..,..
Turkey,"41,627","41,114","30,907","37,970","46,113"
Turkmenistan,..,..,..,..,..
Turks And Caicos Islands,"1,330","1,316","1,296","1,243","1,463"
Tuvalu,..,..,..,..,..
Uganda,..,..,..,..,..
Ukraine,"13,227","13,025","13,734","14,579","14,342"
United Arab Emirates,..,..,..,..,..
United Kingdom,"34,377","36,115","37,609","39,214","37,905"
United States Of America,"178,311","176,865","175,261","174,292","169,325"
United States Virgin Islands,"2,814","2,643","2,574","1,967","1,937"
Uruguay,"3,195","3,286","3,632","4,219","3,954"
Uzbekistan,"1,862","1,918","2,027","2,690","5,346"
Vanuatu,329,287,351,333,350
Venezuela,967,882,681,429,..
Vietnam,"7,874","7,944","10,013","12,922","15,498"
Yemen,"1,218",398,..,..,..
Zambia,..,..,..,..,..
Zimbabwe,"1,880","2,057","2,168","2,423","2,580"